URL,Date,Paragraph
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"
              ou
            "
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"
                Nunca usou o LinkedIn? Cadastre-se agora
"
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"
                  ou
                "
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"
              Nunca usou o LinkedIn? Cadastre-se agora
"
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Algumas semanas atrás li um artigo no Medium de Karen Church listando 80 eventos e iniciativas feito para integrar o público feminino em eventos de tecnologia, a lista apresentava organizações localizadas nos Estados Unidos na Bay Area em São Francisco. Minha contribuição será alocar informações sobre comunidades brasileiras nessa lista e apresentar uma livre tradução do citado artigo, tornando público o dados publicados pelo artigo citado anteriormente e acrescentando dados de outros artigos encontrados que serão citados em referências ao final desse artigo."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,Você pode seguir estes eventos / programas / organizações citado por Karen Church através desta lista no Twitter.
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Presente em todo o mundo, a comunidade Rails Girls surgiu com o objetivo de ajudar mulheres a entender mais sobre tecnologia e a construir suas ideias a partir dela. Fundado pelas programadoras finlandesas Linda Liukas e Karri Saarinen, o grupo promove workshops em diversos lugares pelo mundo, incluindo as cidades de São Paulo e Porto Alegre. São 12 horas para as participantes aprenderem tudo o que puderem sobre Ruby on Rails. Na página da comunidade é possível consultar guias, apostilas, tutoriais, links úteis e todas as datas dos próximos eventos. Clique aqui para acessar o site do Rails Girls."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Women Who Code é uma organização sem fins lucrativos que pretende ajudar mulheres a se destacar em carreiras tecnológicas. A comunidade está presente em 15 países, incluindo o Brasil, e já promoveu mais de 1 200 eventos pelo mundo. Dentre as iniciativas estão grupos de estudos sobre Ruby, Javascript, iOS, Android, Python e algoritmos, mentoria sobre carreira e liderança e incentivo para levar mais mulheres a hackathons, conferências e outros eventos da área. No Brasil, há representantes da comunidade em Campina Grande (PB), Recife (PE) e Belo Horizonte (MG). Clique aqui para acessar o site do Women Who Code."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"O grupo internacional PyLadies foi criado por desenvolvedoras que são apaixonadas pela linguagem de programação Python. Tanto programadoras quanto mulheres iniciantes que queiram saber mais sobre a linguagem podem participar do PyLadies e até mesmo representar o grupo caso ele ainda não esteja presente em suas cidades ou países. No Brasil, é possível encontrar líderes da comunidade em Natal (RN), Recife (PE), Brasília (DF), Rio de Janeiro (RJ) e São Carlos (SP). Clique aqui para acessar o site do PyLadies."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"A comunidade brasileira surgiu no do Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte para ajudar meninas estudantes do ensino médio a seguir carreira em tecnologia. O programa faz parte do projeto Programar meu Futuro, que foi criado para mulheres que já estejam cursando graduação em tecnologia mas se sentem desmotivadas a continuar nessa área. Com palestras e oficinas sobre programação e empreendedorismo, a ação já conseguiu atrair mais de 500 meninas em um único evento, onde tiveram oportunidade de conhecer sobre o mundo da programação e do empreendedorismo. Clique aqui para acessar o site do Code Girl."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"O MariaLab é um coletivo com sede em São Paulo e tem como objetivo oferecer um espaço colaborativo e gratuito para que as pessoas possam encontrar e executar projetos em parceria. A comunidade foi criada para dar mais espaço às mulheres na área da ciência e tecnologia. Dessa forma, elas podem aprender, compartilhar experiências e colocar projetos em prática. O grupo é voltado ao público em geral, mas preferencialmente para aqueles que enfrentam dificuldades e preconceitos nesse campo de atuação. Somos especialmente solidárias às pessoas trans, afirma o site do projeto. Clique aqui para saber mais sobre o MariaLab"
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Apesar de ainda não mostrar um relatório de diversidade tão justo para mulheres e minorias, o Google está engajado em incluir mais mulheres no mundo da tecnologia. Por isso, a companhia criou em 2012 o programa Women Techmakers. O projeto é global e conta com eventos, cursos, workshops, encontros e comunidades virtuais onde mulheres e outros colaboradores podem compartilhar experiências e encorajar o público feminino a seguir carreira na área de tecnologia. O programa também tem parceria com diversas comunidades para programadoras, como o Rails Girls e Women Who Code. Clique aqui para saber mais sobre o Women Techmakers."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"O WoMoz, uma comunidade que existe na Mozilla desde 2009. Representado no Brasil pela webdesigner Melissa Devens, o principal objetivo da iniciativa é criar um ambiente mais agradável para mulheres e minorias que desejam se inserir no mundo da tecnologia. O projeto conta com 10 colaboradoras que se encontram regularmente para discutir sobre as iniciativas. Em março, elas realizaram o primeiro evento do programa na pequena cidade de Gaurama, no Rio Grande do Sul, com uma semana de inclusão digital com mulheres que nunca mexeram em um computador. Qualquer pessoa, homem ou mulher, pode se inscrever para sugerir iniciativas e participar do projeto. Basta entrar no site e realizar um cadastro. Clique aqui para saber mais sobre o WoMoz."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"O projeto Meninas Digitais surgiu a partir de uma discussão durante o evento Woman In Technology (WIT), da Sociedade Brasileira de Computação (SBC), a fim de motivar meninas do ensino médio e tecnológico a seguir carreira nessa área. Além do apoio da SBC, a iniciativa também conta com a ajuda de empresas e instituições de ensino. Entre as iniciativas do projeto estão a realização de eventos pelo país e visitas a escolas com palestras e workshops. Conheça mais sobre o projeto."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"A organização sem fins lucrativos surgiu no Brasil com objetivo de aumentar a participação feminina na área de TI. Ao participar do projeto, homens e mulheres podem compartilhar experiências, capacitar e disseminar a tecnologia em suas comunidades por meio de encontros e workshops. Saiba mais sobre a iniciativa."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"O Technovation não é exatamente uma comunidade para unir mulheres programadoras. Trata-se de uma grande competição destinada a meninas na área de tecnologia. O programa surgiu em 2010, na Califórnia, e hoje já promove competições em mais de 45 países. Nele, as participantes têm a possibilidade de desenvolver aplicativos e criar modelos de negócio para empreender. As equipes costumam ter entre 3 a 5 garotas com 10 a 18 anos de idade, que contam com mentoras e coordenadores de projetos. Os 10 melhores times têm a chance de ir para o Vale do Silício para apresentar suas iniciativas e concorrer a 10 mil dólares para lançar a ideia no mercado. Saiba mais sobre a competição."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,Uma iniciativa brasileira para fornecer aulas gratuitas de javascript para mulheres em um ambiente livre de homens.
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"JS4Girls é um evento autônomo, gratuito e aberto para que o ensino de JavaScript possa chegar mais facilmente às mulheres que ainda não sabem programar. Saiba mais sobre a iniciativa."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"A ideia de realizar um evento que discutisse a inclusão social e a igualdade dentro do segmento de Tecnologia da Informação levou a graduanda em Tecnologia em Redes de Computadores, Ana Paula Lourenço, criar o Byte Girl em junho de 2015. Com uma equipe de apenas 9 voluntários e 2 patrocinadores, ela conseguiu vender todos os ingressos para a primeira edição do evento, mais de 300 participantes na segunda e em 2017 o Byte Girl chega a sua 3ª edição, recebendo 12 palestras e convidados de todo o Brasil. Saiba mais sobre o evento."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"A RodAda Hacker é uma rede focada no estímulo à apropriação de novas tecnologias por meninas e mulheres, que se baseia na realização de oficinas colaborativas especialmente desenhadas para o público feminino. Os encontros, para quem quer imaginar e construir projetos incríveis e recriar tecnologias da rede, ocorrem desde 2012 em diversas partes do país. Saiba mais sobre o projeto."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Tech Ladies Brasil é uma iniciativa que conecta, ensina e empodera mulheres através da tecnologia. A comunidade foi criada em março de 2016, em Curitiba, por Vanessa Romankiv a partir da sua percepção e vivência quanto a baixa participação e alto índice de desistência das mulheres no mercado de tecnologia e em cursos acadêmicos. A rede Tech Ladies Brasil é um espaço movido por mulheres que dedicam seu tempo através de trabalho voluntário para a troca de conhecimento, ascensão profissional, desenvolvimento pessoal e valorização da mulher. Saiba mais sobre a iniciativa."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"O Minas Programam oferece um curso introdutório de programação de duas semanas na Avenida Paulista, São Paulo, a cada verão. Inclui 51 horas de treinamento em 13 dias e é gratuito. Este curso está aberto a todos, mas especificamente orientados para as mulheres que com menos acesso ao treinamento técnico. Saiba mais sobre o projeto."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"A PretaLab é uma iniciativa do Olabi que acredita no protagonismo das meninas e mulheres negras e indígenas nos campos da inovação e tecnologia como forma de reduzir as desigualdades sociais do país. Nosso objetivo é fazer um levantamento para coletar as histórias e desafios que enfrentamos, tornando visíveis essas trajetórias e estimulando que outras considerem esse universo como uma possibilidade. Saiba mais sobre a iniciativa."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Dado o número ainda pequeno de mulheres falando em eventos (especialmente tecnologia) aqui no Brasil, uma planilha foi criada para dar visibilidade a essas mulheres e encorajar outras pessoas a começar. Mulheres Palestrantes é um projeto que mantém uma lista de mulheres que falam sobre temas relacionados à programação, design, empreendedorismo e tecnologia em geral, este projeto nasceu tentando organizar os dados da planilha de forma mais visual, facilitando o acesso, reduzindo a duplicação e facilitando a pesquisa. Conheça o projeto aqui."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"InspirAda na Computação« é um espaço de comunicação colaborativa para dar voz às mulheres na computação, ciência e tecnologia."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Compartilhamos conteúdo como forma de estimular mulheres para área de computação, promover o acesso ao conhecimento técnico e trazer como resultado a igualdade de oportunidades, uma nova cultura nos ambientes de trabalho e fomentar o interesse feminino para áreas tecnológicas. Saiba mais sobre a iniciativa."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"O Salto na Computação foi criado em 2014 com o intuito de divulgar a área de teste de software assim como a relação das mulheres dentro do mercado de TI. Compartilhando experiências, esclarecendo dúvidas e aprendendo cada vez mais. Saiba mais sobre o projeto."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Iniciativa Ada (FECHADO EM OUT 2015): uma organização sem fins lucrativos que apóia as mulheres em tecnologia aberta e cultura através de atividades como a produção de códigos de conduta e políticas anti-assédio, defendendo a diversidade de gênero e ensinando habilidades aliadas. A maioria do que elas criam é livremente disponível, reutilizável e modificável sob as licenças Creative Commons. Elas fornecem uma série de eventos e workshops. Saiba mais sobre a iniciativa aqui."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Instituto Anita Borg: Fundado pela Dra. Anita Borg em 1994 como Instituto de Mulheres em Tecnologia e renomeado em sua homenagem em 2003, o Instituto Anita Borg está em missão de aumentar o impacto das mulheres em todos os aspectos da tecnologia e aumentar o impacto positivo da tecnologia nas mulheres do mundo. Eles fornecem uma variedade de programas, comunidades e eventos projetados para se conectar, inspirar e orientar as mulheres na computação."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"AspireIT: um programa fornecido pela comunidade NCWIT (National Center for Women & Information Technology) que liga as mulheres do colégio e da faculdade com garotas de 12 anos interessadas em computação. Usando um modelo próximo, os líderes de programas ensinam os fundamentos das meninas mais jovens na programação e no pensamento computacional em ambientes divertidos e criativos que são apoiados por parceiros de programas da comunidade NCWIT. Elas visam fomentar a orientação com profissionais técnicos, aumentar a confiança das jovens em suas habilidades de computação e desenvolver valiosas habilidades de liderança. Saiba mais sobre o programa."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"AWIS - Associação para mulheres na ciência: a AWIS é uma organização que defende os interesses das mulheres em ciência, engenharia tecnológica e matemática (STEM) em todas as disciplinas e seções de emprego. Eles visam quebrar barreiras e criar oportunidades através de uma série de programas, incluindo advocacia, engajamento público, liderança e desenvolvimento de talentos, capítulos e eventos locais, além de programas de voluntariado e mentoria. A adesão a um capítulo local fornece aos membros oportunidades práticas de rede, participação em programas educacionais e aproveita as iniciativas de divulgação da comunidade. Elas estão sempre procurando por voluntários para servir como mentores, palestrantes, escritores, etc. Saiba mais sobre a inicitiva."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Bay Area Girl Geek Dinners: Girl Geek Dinners é uma comunidade que realiza eventos de jantar para as mulheres que trabalham em tecnologia e os ajuda a encontrar inspiração e orientação através de redes, eventos sociais e conversas inspiradoras por influentes oradores. Os jantares são patrocinados por uma empresa de tecnologia. O Google hospedou o primeiro Bay Area Girl Geek Dinner em janeiro de 2008 e, hoje, o Bay Area Girl Geek Dinners foi hospedado por um conjunto diversificado de empresas. Esta comunidade é muito ativa e parece hospedar eventos regulares. Saiba mais sobre a iniciativa."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Black Founders: não só para mulheres, a Black Founders é uma organização que foi iniciada em 2011 com o objetivo de capacitar empresários e fornecer aos fundadores acesso a conselhos, mentoria e financiamento. Suas missões são ""aumentar o número de empresários negros bem sucedidos em tecnologia"". Eles hospedam eventos de networking e educacionais em São Francisco e eles têm um novo programa de mentoria em breve. Saiba mais sobre a iniciativa."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Black Girls Code: Black Girls Code visa ""aumentar o número de mulheres de negras no espaço digital, capacitando meninas negras de 7 a 17 anos para se tornar inovadoras em campos STEM, líderes em suas comunidades e construtores de seus próprios futuros através da exposição para ciência e tecnologia da computação. ""Eles têm uma variedade de aulas, acampamentos de verão e eventos de hack, em vários locais, incluindo San Francisco / Bay Area. Eles têm muitas oportunidades de voluntariado e você pode ajudar de várias maneiras (por exemplo, liderar uma aula, orientar estudantes, pesquisar, ajudar a divulgar a palavra, etc.). Então, uma ótima oportunidade para ajudar as próximas superstars em tecnologia! Saiba mais sobre a iniciativa."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Bloc: um bootcamp de programação online que abrange os cursos de desenvolvimento móvel, desenvolvimento web e design / UX. Eles também oferecem um bom mentoria, combinando você com um mentor on-line para ajudá-lo a atingir seus objetivos. Esta comunidade está aberta a homens e mulheres. Saiba mais sobre a iniciativa."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Cascade SF: Não feminino específico. Cascade SF é uma comunidade de designers (mais de 6K) que hospeda um evento chamado UX Night e oferece sessões de orientação para pessoas no espaço design / UX. De acordo com seu site, eles hospedaram 2.200 sessões de orientação com os melhores designers em tecnologia no ano passado e seus eventos de orientação oferecem feedback, guia e orientação de carreira. Saiba mais sobre este evento."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Uma organização que trabalha na ""interseção de negócios e educação para assegurar que todos os alunos sejam alfabetizados com STEM, colaborando com escolas, comunidades e estados para adotar e implementar políticas e programas de STEM excelentes"". Eles trabalham em todo os Estados Unidos e estão mais focados em envolver as empresas em vez de indivíduos, mas se você estiver interessado em obter mais jovens (meninos e meninas) em geral envolvidos no STEM, esta organização pode ser um ponto de contato útil . Saiba mais sobre a iniciativa."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Uma organização sem fins lucrativos lançada em 2013 com a missão de expandir o acesso à informática e aumentar a participação de mulheres e estudantes negros. Sua visão é que cada aluno em cada escola deve ter a oportunidade de aprender ciência da computação. Há muitas maneiras pelas quais você pode se envolver e ajudar. Por exemplo, hospedando uma Hora do Código (um curso introdutório de uma hora projetado para desmistificar a ciência da computação e mostrar que qualquer pessoa pode aprender o básico). Saiba mais sobre o projeto."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"CodeChix é uma organização sem fins lucrativos dedicada à ""Educação, Advocacia e Mentoria"", de mulheres engenheiras na indústria e na academia "". Seu objetivo é aumentar o número de mulheres engenheiras na indústria através de vários programas técnicos e de mentoria / networking. Eles hospedam e realizam eventos, organizam competições em equipe, desenvolvem projetos de código aberto e atuam ativamente. O CodeChix oferece uma série de capítulos locais, um dos quais está na Bay Area. Saiba mais sobre a inciativa."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,Codess é uma comunidade para programadoras iniciada pela Microsoft. Foi estabelecido para explorar formas de promover a diversidade de gênero no campo da engenharia. Eles entregam uma série de eventos e workshops mundiais da academia até o nível executivo e hospedaram eventos em São Francisco no passado. Saiba mais sobre a comunidade.
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"O Commonwealth Club of California é o mais antigo e maior fórum de assuntos públicos da nação. Ele traz mais de 400 eventos anuais em temas que variam entre a política, a cultura, a sociedade e a economia para mais de 20 mil membros. O Club tem escritórios em San Francisco e San Jose, com eventos regulares em ambas as cidades. Embora não visando explícitamente as mulheres na tecnologia, eles tiveram eventos focados nas mulheres na tecnologia no passado. Saiba mais sobre o iniciativa."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,Sua missão é re-definir a imagem da Ciência da Computação (CS) / STEM e aumentar a fluidez digital das mulheres jovens através do envolvimento e orientação do aluno. Eles organizam uma conferência anual que visa inspirar as mulheres jovens (entre 7 a 10) para explorar carreiras CS / STEM através de diversão prática. Saiba mais sobre o evento.
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Data Driven Women é uma série de networking e eventos de palestrante que reúne mulheres (e homens) apaixonadas por construir uma comunidade de tecnologia feminina mais forte. De acordo com eles, ""nosso nome não vem do desejo de discutir apenas dados, mas sim de uma abordagem orientada a dados que nos permite trazer métricas e medidas para diferentes tópicos como inovação, empreendedorismo e tecnologia"". Eles pretendem se encontrar todos os meses no escritório Brightrolls no centro de São Francisco. Saiba mais sobre a iniciativa."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Não é apenas para mulheres, é uma comunidade para designers, thinkers, e makers com reuniões mensais em São Francisco, Nova York, Los Angeles e Boston. Seus eventos apresentam conversações de especialistas em design, tecnologia, startups e ""todo tipo de geekery"". Você pode se inscrever no boletim informativo para se manter atualizado sobre os próximos eventos. Saiba mais sobre a iniciativa."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Double Union é um hacker/maker espace para mulheres em São Francisco. A missão deles é criar um workshop comunitário onde as mulheres possam trabalhar em projetos em um ambiente confortável e acolhedor. A Double Union se orgulha de ser um espaço feminista aberto a feministas interseccionais, centradas nas mulheres e queer e trans-inclusivas. Seu espaço permite que os membros trabalhem em coisas como costura, programação, eletrônica, madeira, artes de fibra de todos os tipos e criação de zine. Localizados no distrito de Mission em São Francisco, eles oferecem aulas, open house e eventos. A maioria dos seus eventos são apenas para membros e os membros se juntam através de um processo de candidatura e votação. Saiba mais sobre a iniciativa."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Ellevate é uma comunidade ou rede de mulheres profissionais bem-sucedidas, motivadas e apaixonadas de várias indústrias e caminhos de vida com uma crença comum de que ""investir em si e em outras mulheres é um bom negócio"". Ellevate permite que as mulheres se conectem e aprendam umas das outras através de eventos locais, ""Jam Sessions"" (webinars duas vezes por semana), artigos de membros, bem como podcasts e vídeos. Eles têm um cena local no Vale do Silício e a associação é oferecida anualmente em vários níveis por uma taxa. Saiba mais sobre a iniciativa."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"Uma empresa de educação que trabalha no avanço das mulheres trabalhando em tecnologia para liderança e empreendedorismo. Começou em 2007 como um blog para combinar uma paixão pela engenharia e escrita. Eles oferecem palestras, mini-cursos, bem como cursos de aprendizagem mais estruturados on-line. Eles também hospedam o Fórum Femgineer, uma série de eventos mensais realizada na área da baía de São Francisco. Esses fóruns tendem a constituir uma breve conversa seguida de uma sessão de discussão, permitindo que os participantes se encaminhem e aprendam um com o outro. Seus eventos são anunciados em sua página de reunião. Eles também têm um canal do YouTube. Saiba mais sobre a iniciativa."
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,﻿
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,Referências: 
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,https://exame.abril.com.br/carreira/10-comunidades-e-iniciativas-para-mulheres-programadoras/
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,https://github.com/cristianoliveira/awesome4girls
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,http://insideoutproject.xyz/mulheres-palestrantes/
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,https://medium.com/@karenchurch/list-of-over-80-women-in-tech-programs-events-in-the-bay-area-5a8d210de878
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,Ajude a melhorar as contribuições
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,Marque as contribuições como inúteis se você as achar irrelevantes ou não úteis para o artigo. Este feedback é privado e não será compartilhado publicamente.
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,Contribuição oculta para você
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,Este feedback nunca é compartilhado em modo público; ele nos serve para exibir melhores contribuições aos usuários.
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"
Entre para ver ou adicionar um comentário
    "
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,Acompanhe as novidades do seu mundo profissional
https://pt.linkedin.com/pulse/lista-de-comunidades-e-iniciativas-para-mulheres-na-%C3%A1rea-pereira,Date not found,"
        Nunca usou o LinkedIn? Cadastre-se agora
"
https://sol.sbc.org.br/index.php/wit/article/view/15840,10/03/2021,"*O conteúdo publicado neste portal representa exclusivamente a opinião de seus autores e não necessariamente a posição da Sociedade Brasileira de Computação – SBC, seus colaboradores e associados. A SBC poderá adotar a qualquer tempo, e sem a necessidade de prévio aviso, a cobrança de uso e disponibilização da plataforma e seu conteúdo para não associados."
https://sol.sbc.org.br/index.php/wit/article/view/15840,10/03/2021,
https://www.casadocodigo.com.br/products/livro-mulheres-em-tecnologia,78-85-5519,"
    Use o código  e tenha 10% de desconto!
    








"
https://www.casadocodigo.com.br/products/livro-mulheres-em-tecnologia,78-85-5519,"

							R$ 39,90
					
"
https://www.casadocodigo.com.br/products/livro-mulheres-em-tecnologia,78-85-5519,"

							R$ 59,90
					
"
https://www.casadocodigo.com.br/products/livro-mulheres-em-tecnologia,78-85-5519,"

							R$ 79,90
					
"
https://www.casadocodigo.com.br/products/livro-mulheres-em-tecnologia,78-85-5519,*Você terá acesso às futuras atualizações do livro.
https://www.casadocodigo.com.br/products/livro-mulheres-em-tecnologia,78-85-5519,"
				Em um mundo que está sendo construído através da tecnologia, a inclusão e a diversidade emergem não apenas como valores éticos, mas como necessidade para a inovação e o progresso da área. Neste livro, as autoras Beatriz e Mariana nos convidam a uma reflexão profunda sobre as estruturas de poder vigentes, os vieses culturais inconscientes e as barreiras sistêmicas que ainda impedem muitas meninas e mulheres, especialmente aquelas na interseção de identidades marginalizadas, de entrar, permanecer e prosperar na tecnologia.
			"
https://www.casadocodigo.com.br/products/livro-mulheres-em-tecnologia,78-85-5519,"
				
Este livro é um chamado à ação. Ele nos instiga a transformar o ambiente tecnológico, mostrando a urgência de apoiar e implementar programas de diversidade, equidade e inclusão em suas empresas, instituições e comunidades. Com dados históricos, estudos e experiências de mulheres na área de tecnologia, com foco específico nas brasileiras, este livro desafia as percepções tradicionais sobre quem pode ser profissional da tecnologia e o que isso significa, mostrando que a diversidade não é apenas benéfica, mas essencial para o avanço tecnológico, para a evolução da sociedade e para o desenvolvimento econômico do país.
			"
https://www.casadocodigo.com.br/products/livro-mulheres-em-tecnologia,78-85-5519,"
Saiba o que você vai aprender
"
https://www.casadocodigo.com.br/products/livro-mulheres-em-tecnologia,78-85-5519, 
